Method,Dimension,Lambda,ARL,h,ARL_observed
(ss)(D)MEWM(A)(C),0,0.0,0,0.0,0.0
ssDMEWMC,2,0.05,100,0.0493563707,100.3
ssDMEWMC,2,0.05,200,0.07546179580000001,211.6
ssDMEWMC,2,0.05,500,0.1000769472,521.5
ssDMEWMC,2,0.05,1000,0.1261155549,1212.1
ssDMEWMC,2,0.05,2000,0.1372730626,2087.8
ssDMEWMC,2,0.1,100,0.136963611,102.6
ssDMEWMC,2,0.1,200,0.2013196519,197.0
ssDMEWMC,2,0.1,500,0.2626351966,513.4
ssDMEWMC,2,0.1,1000,0.3014173365,983.4
ssDMEWMC,2,0.1,2000,0.3324744441,2092.4
ssDMEWMC,2,0.2,100,0.37598240580000003,121.4
ssDMEWMC,2,0.2,200,0.4613327742,217.8
ssDMEWMC,2,0.2,500,0.630434952,448.6
ssDMEWMC,2,0.2,1000,0.7028160122,831.9
ssDMEWMC,2,0.2,2000,0.8492723183,1872.5
ssDMEWMC,2,0.30000000000000004,100,0.7021755336000001,130.7
ssDMEWMC,2,0.30000000000000004,200,0.8354766326,214.7
ssDMEWMC,2,0.30000000000000004,500,0.9875285423000001,427.8
ssDMEWMC,2,0.30000000000000004,1000,1.1847873822000001,978.5
ssDMEWMC,2,0.30000000000000004,2000,1.4242186283,2104.8
ssDMEWMC,2,0.4,100,1.1206716005,110.7
ssDMEWMC,2,0.4,200,1.2912578387,215.7
ssDMEWMC,2,0.4,500,1.5616055898,581.8
ssDMEWMC,2,0.4,1000,1.8974911874,1023.9
ssDMEWMC,2,0.4,2000,2.1425676409,2252.0
ssDMEWMC,2,0.5,100,1.7394505237,127.1
ssDMEWMC,2,0.5,200,1.8955014651000002,214.2
ssDMEWMC,2,0.5,500,2.4029442057,608.2
ssDMEWMC,2,0.5,1000,2.5984001532,993.7
ssDMEWMC,2,0.5,2000,3.1072647387,1834.8
ssDMEWMC,2,0.6000000000000001,100,2.4671784134,95.6
ssDMEWMC,2,0.6000000000000001,200,2.7047583423,181.1
ssDMEWMC,2,0.6000000000000001,500,3.2230842998,509.2
ssDMEWMC,2,0.6000000000000001,1000,3.7912844287,977.7
ssDMEWMC,2,0.6000000000000001,2000,4.2910368348,2198.7
ssDMEWMC,2,0.7000000000000001,100,3.4044907424,130.7
ssDMEWMC,2,0.7000000000000001,200,3.7120507901,185.8
ssDMEWMC,2,0.7000000000000001,500,4.4710340124,465.1
ssDMEWMC,2,0.7000000000000001,1000,5.0625005669,956.5
ssDMEWMC,2,0.7000000000000001,2000,5.908753503,2249.5
ssDMEWMC,2,0.8,100,4.833419043,107.8
ssDMEWMC,2,0.8,200,5.0601275654,235.9
ssDMEWMC,2,0.8,500,6.2011693899,496.7
ssDMEWMC,2,0.8,1000,6.9308900325,1008.6
ssDMEWMC,2,0.8,2000,8.0445217333,2108.6
ssDMEWMC,2,0.9,100,6.7192390403,97.6
ssDMEWMC,2,0.9,200,6.863604343,172.9
ssDMEWMC,2,0.9,500,8.7971272208,467.4
ssDMEWMC,2,0.9,1000,9.5371448813,1043.8
ssDMEWMC,2,0.9,2000,10.9495051815,1822.0
ssDMEWMC,2,0.9500000000000001,100,8.3686935355,166.3
ssDMEWMC,2,0.9500000000000001,200,8.6391555967,223.6
ssDMEWMC,2,0.9500000000000001,500,10.4566259952,467.4
ssDMEWMC,2,0.9500000000000001,1000,11.6394111583,1025.7
ssDMEWMC,2,0.9500000000000001,2000,12.933074841,1822.0
ssDMEWMC,3,0.05,100,0.1099423992,93.8
ssDMEWMC,3,0.05,200,0.1237586566,195.6
ssDMEWMC,3,0.05,500,0.1726848285,485.2
ssDMEWMC,3,0.05,1000,0.1875775569,901.0
ssDMEWMC,3,0.05,2000,0.2420936891,2461.6
ssDMEWMC,3,0.1,100,0.2565842231,86.0
ssDMEWMC,3,0.1,200,0.3399425318,229.8
ssDMEWMC,3,0.1,500,0.4152935639,529.2
ssDMEWMC,3,0.1,1000,0.45425084590000003,990.6
ssDMEWMC,3,0.1,2000,0.5037067577000001,1672.2
ssDMEWMC,3,0.2,100,0.7301416502,104.7
ssDMEWMC,3,0.2,200,0.8225751793,202.1
ssDMEWMC,3,0.2,500,0.9803413508000001,510.6
ssDMEWMC,3,0.2,1000,1.0222140244,1003.6
ssDMEWMC,3,0.2,2000,1.1063581404,1951.3
ssDMEWMC,3,0.30000000000000004,100,1.311270112,57.6
ssDMEWMC,3,0.30000000000000004,200,1.4692202053,228.1
ssDMEWMC,3,0.30000000000000004,500,1.5409018788000002,475.1
ssDMEWMC,3,0.30000000000000004,1000,1.7505982887,977.8
ssDMEWMC,3,0.30000000000000004,2000,1.870311701,2193.1
ssDMEWMC,3,0.4,100,2.0614218142,118.6
ssDMEWMC,3,0.4,200,2.1274219707,197.5
ssDMEWMC,3,0.4,500,2.3130446794,493.3
ssDMEWMC,3,0.4,1000,2.6093407277000003,1023.6
ssDMEWMC,3,0.4,2000,2.9467913015000002,2142.6
ssDMEWMC,3,0.5,100,2.7867750508,68.7
ssDMEWMC,3,0.5,200,3.0480345882,169.6
ssDMEWMC,3,0.5,500,3.4254565405,494.0
ssDMEWMC,3,0.5,1000,3.9032607186,946.6
ssDMEWMC,3,0.5,2000,4.0764360009,2176.2
ssDMEWMC,3,0.6000000000000001,100,3.8175046719,97.4
ssDMEWMC,3,0.6000000000000001,200,4.1568970899,184.9
ssDMEWMC,3,0.6000000000000001,500,4.7840866967,555.5
ssDMEWMC,3,0.6000000000000001,1000,5.2984378606,991.8
ssDMEWMC,3,0.6000000000000001,2000,6.0039144016,2221.9
ssDMEWMC,3,0.7000000000000001,100,5.511667576,120.2
ssDMEWMC,3,0.7000000000000001,200,5.9251567048,225.7
ssDMEWMC,3,0.7000000000000001,500,6.6726483654,477.4
ssDMEWMC,3,0.7000000000000001,1000,7.5858667151,1051.3
ssDMEWMC,3,0.7000000000000001,2000,7.8879455415,1808.5
ssDMEWMC,3,0.8,100,7.3037604822,92.2
ssDMEWMC,3,0.8,200,8.5733595211,239.9
ssDMEWMC,3,0.8,500,9.3270292059,382.0
ssDMEWMC,3,0.8,1000,10.4303513373,1108.7
ssDMEWMC,3,0.8,2000,11.1996978461,1994.3
ssDMEWMC,3,0.9,100,10.8771520929,93.5
ssDMEWMC,3,0.9,200,12.0602415356,233.0
ssDMEWMC,3,0.9,500,13.3362807568,525.3
ssDMEWMC,3,0.9,1000,14.528377244,874.5
ssDMEWMC,3,0.9,2000,15.9818787189,2107.6
ssDMEWMC,3,0.9500000000000001,100,13.8881571074,105.3
ssDMEWMC,3,0.9500000000000001,200,15.0538937525,234.6
ssDMEWMC,3,0.9500000000000001,500,16.4532073807,437.5
ssDMEWMC,3,0.9500000000000001,1000,17.6947999204,1033.0
ssDMEWMC,3,0.9500000000000001,2000,19.8251366411,2022.7
ssDMEWMC,4,0.05,100,0.1732212324,98.2
ssDMEWMC,4,0.05,200,0.1985730641,205.5
ssDMEWMC,4,0.05,500,0.23293603400000001,435.7
ssDMEWMC,4,0.05,1000,0.2868254105,930.8
ssDMEWMC,4,0.05,2000,0.3003825526,1497.0
ssDMEWMC,4,0.1,100,0.4071539588,105.6
ssDMEWMC,4,0.1,200,0.43057063630000003,200.7
ssDMEWMC,4,0.1,500,0.6067570365,492.7
ssDMEWMC,4,0.1,1000,0.6437646734,974.9
ssDMEWMC,4,0.1,2000,0.6756439511,2045.2
ssDMEWMC,4,0.2,100,0.9680725865,102.5
ssDMEWMC,4,0.2,200,1.1623280313,201.7
ssDMEWMC,4,0.2,500,1.3968975529,586.6
ssDMEWMC,4,0.2,1000,1.4987834425,886.7
ssDMEWMC,4,0.2,2000,1.6302707906,2018.9
ssDMEWMC,4,0.30000000000000004,100,1.7213689149,82.9
ssDMEWMC,4,0.30000000000000004,200,2.0026828617,184.5
ssDMEWMC,4,0.30000000000000004,500,2.3600662983,495.5
ssDMEWMC,4,0.30000000000000004,1000,2.4494999173,1041.6
ssDMEWMC,4,0.30000000000000004,2000,2.6975878001,1969.4
ssDMEWMC,4,0.4,100,2.6975808267,120.2
ssDMEWMC,4,0.4,200,3.028107053,185.9
ssDMEWMC,4,0.4,500,3.3992092095,552.9
ssDMEWMC,4,0.4,1000,3.6412936306,982.4
ssDMEWMC,4,0.4,2000,4.0236241749,1984.4
ssDMEWMC,4,0.5,100,3.9263395144,113.1
ssDMEWMC,4,0.5,200,4.2522238268,185.6
ssDMEWMC,4,0.5,500,4.9711004506,504.9
ssDMEWMC,4,0.5,1000,5.2758239115,1051.1
ssDMEWMC,4,0.5,2000,5.7662362318,2129.4
ssDMEWMC,4,0.6000000000000001,100,5.9487989214,106.7
ssDMEWMC,4,0.6000000000000001,200,6.1523158819,202.9
ssDMEWMC,4,0.6000000000000001,500,7.0974637876,509.8
ssDMEWMC,4,0.6000000000000001,1000,7.4559928664,849.2
ssDMEWMC,4,0.6000000000000001,2000,8.0265603979,2014.0
ssDMEWMC,4,0.7000000000000001,100,8.2759579825,85.2
ssDMEWMC,4,0.7000000000000001,200,8.7671679376,227.1
ssDMEWMC,4,0.7000000000000001,500,9.8354904522,585.0
ssDMEWMC,4,0.7000000000000001,1000,10.6162039463,996.8
ssDMEWMC,4,0.7000000000000001,2000,11.4383521889,2156.3
ssDMEWMC,4,0.8,100,11.7315752172,97.2
ssDMEWMC,4,0.8,200,12.3292079928,210.6
ssDMEWMC,4,0.8,500,13.4957973084,507.0
ssDMEWMC,4,0.8,1000,14.4410893215,1058.3
ssDMEWMC,4,0.8,2000,16.2143381387,2454.1
ssDMEWMC,4,0.9,100,17.0012538312,95.7
ssDMEWMC,4,0.9,200,17.8946304261,230.3
ssDMEWMC,4,0.9,500,19.2550311368,507.9
ssDMEWMC,4,0.9,1000,20.5194393696,1065.6
ssDMEWMC,4,0.9,2000,22.3646772144,1996.4
ssDMEWMC,4,0.9500000000000001,100,21.7594650304,82.6
ssDMEWMC,4,0.9500000000000001,200,23.0227569931,187.8
ssDMEWMC,4,0.9500000000000001,500,24.3194028623,492.4
ssDMEWMC,4,0.9500000000000001,1000,25.8790097038,1005.3
ssDMEWMC,4,0.9500000000000001,2000,28.0031435522,2052.6
ssDMEWMC,5,0.05,100,0.1983638856,106.0
ssDMEWMC,5,0.05,200,0.2483392728,205.0
ssDMEWMC,5,0.05,500,0.3305905354,407.9
ssDMEWMC,5,0.05,1000,0.3798759527,910.5
ssDMEWMC,5,0.05,2000,0.3998315498,2019.3
ssDMEWMC,5,0.1,100,0.5556973674,104.7
ssDMEWMC,5,0.1,200,0.6707000759,214.6
ssDMEWMC,5,0.1,500,0.7468203125,499.8
ssDMEWMC,5,0.1,1000,0.8603287113,971.9
ssDMEWMC,5,0.1,2000,0.9286226120000001,1475.5
ssDMEWMC,5,0.2,100,1.5442798152,100.3
ssDMEWMC,5,0.2,200,1.7544968117000002,167.4
ssDMEWMC,5,0.2,500,1.8420481565,509.4
ssDMEWMC,5,0.2,1000,2.0163832798,975.5
ssDMEWMC,5,0.2,2000,2.0830532485,2009.2
ssDMEWMC,5,0.30000000000000004,100,2.7167044201,107.3
ssDMEWMC,5,0.30000000000000004,200,2.9995002979,262.0
ssDMEWMC,5,0.30000000000000004,500,3.0619661767,447.3
ssDMEWMC,5,0.30000000000000004,1000,3.3530618368000003,1061.2
ssDMEWMC,5,0.30000000000000004,2000,3.5076577775,2045.4
ssDMEWMC,5,0.4,100,4.0783354693,92.4
ssDMEWMC,5,0.4,200,4.4417257874,201.7
ssDMEWMC,5,0.4,500,4.5986484293,388.3
ssDMEWMC,5,0.4,1000,4.9548413438,885.5
ssDMEWMC,5,0.4,2000,5.3399126457,2054.3
ssDMEWMC,5,0.5,100,5.8760115989,106.1
ssDMEWMC,5,0.5,200,6.2598313816,201.2
ssDMEWMC,5,0.5,500,6.4881208297,444.7
ssDMEWMC,5,0.5,1000,6.978697112,1145.2
ssDMEWMC,5,0.5,2000,7.5101722064,2247.9
ssDMEWMC,5,0.6000000000000001,100,8.3165038615,89.5
ssDMEWMC,5,0.6000000000000001,200,8.6202689543,202.0
ssDMEWMC,5,0.6000000000000001,500,8.9758039943,467.5
ssDMEWMC,5,0.6000000000000001,1000,9.6568210885,1028.1
ssDMEWMC,5,0.6000000000000001,2000,10.6038309626,2343.1
ssDMEWMC,5,0.7000000000000001,100,11.1847894208,97.8
ssDMEWMC,5,0.7000000000000001,200,12.0232659315,200.1
ssDMEWMC,5,0.7000000000000001,500,12.9438374531,506.7
ssDMEWMC,5,0.7000000000000001,1000,13.8133801114,1095.0
ssDMEWMC,5,0.7000000000000001,2000,14.3097723006,1732.8
ssDMEWMC,5,0.8,100,15.6172318743,95.1
ssDMEWMC,5,0.8,200,16.8400549384,208.7
ssDMEWMC,5,0.8,500,17.852364352,493.0
ssDMEWMC,5,0.8,1000,18.989510439,1075.9
ssDMEWMC,5,0.8,2000,20.2195745619,2030.9
ssDMEWMC,5,0.9,100,23.5254111476,95.2
ssDMEWMC,5,0.9,200,24.9320596757,220.3
ssDMEWMC,5,0.9,500,26.5435389683,487.9
ssDMEWMC,5,0.9,1000,27.4800717102,1190.6
ssDMEWMC,5,0.9,2000,29.7013941868,2000.2
ssDMEWMC,5,0.9500000000000001,100,31.2118497769,95.2
ssDMEWMC,5,0.9500000000000001,200,33.0047797229,253.8
ssDMEWMC,5,0.9500000000000001,500,33.9358207114,520.6
ssDMEWMC,5,0.9500000000000001,1000,35.503238122,1049.5
ssDMEWMC,5,0.9500000000000001,2000,37.895944575,2130.4
ssDMEWMC,6,0.05,100,0.342416008,87.4
ssDMEWMC,6,0.05,200,0.3567405764,247.8
ssDMEWMC,6,0.05,500,0.40011377070000004,628.3
ssDMEWMC,6,0.05,1000,0.4508832639,1091.3
ssDMEWMC,6,0.05,2000,0.49953381010000003,2139.0
ssDMEWMC,6,0.1,100,0.7886582031,100.0
ssDMEWMC,6,0.1,200,0.9032432554000001,178.4
ssDMEWMC,6,0.1,500,1.015017523,495.8
ssDMEWMC,6,0.1,1000,1.0727365276,1123.8
ssDMEWMC,6,0.1,2000,1.0924367179,2062.5
ssDMEWMC,6,0.2,100,1.9091303159000002,103.2
ssDMEWMC,6,0.2,200,2.061564939,219.7
ssDMEWMC,6,0.2,500,2.2495966447,428.0
ssDMEWMC,6,0.2,1000,2.4261119506,970.8
ssDMEWMC,6,0.2,2000,2.6384054308,2022.9
ssDMEWMC,6,0.30000000000000004,100,3.3030977539,103.3
ssDMEWMC,6,0.30000000000000004,200,3.5410580918,187.4
ssDMEWMC,6,0.30000000000000004,500,3.8588489091,453.5
ssDMEWMC,6,0.30000000000000004,1000,4.0303143604,1054.5
ssDMEWMC,6,0.30000000000000004,2000,4.5322713059,2633.5
ssDMEWMC,6,0.4,100,5.1501110744,124.3
ssDMEWMC,6,0.4,200,5.5017756194,201.7
ssDMEWMC,6,0.4,500,5.959102414,497.1
ssDMEWMC,6,0.4,1000,6.3157507051,990.1
ssDMEWMC,6,0.4,2000,6.7597991497,1995.4
ssDMEWMC,6,0.5,100,7.6219189901,107.7
ssDMEWMC,6,0.5,200,7.8981742111,230.8
ssDMEWMC,6,0.5,500,8.4249605062,526.7
ssDMEWMC,6,0.5,1000,9.1107557272,1107.7
ssDMEWMC,6,0.5,2000,9.8144819575,1937.9
ssDMEWMC,6,0.6000000000000001,100,10.7429542621,109.4
ssDMEWMC,6,0.6000000000000001,200,11.4017989579,186.8
ssDMEWMC,6,0.6000000000000001,500,12.1153446359,524.3
ssDMEWMC,6,0.6000000000000001,1000,12.9484267552,1012.8
ssDMEWMC,6,0.6000000000000001,2000,13.7607579522,1956.4
ssDMEWMC,6,0.7000000000000001,100,15.0311576524,115.9
ssDMEWMC,6,0.7000000000000001,200,15.865960811,133.4
ssDMEWMC,6,0.7000000000000001,500,16.6455692625,507.2
ssDMEWMC,6,0.7000000000000001,1000,18.6006015284,926.1
ssDMEWMC,6,0.7000000000000001,2000,19.1217476727,1910.9
ssDMEWMC,6,0.8,100,21.8075107252,97.4
ssDMEWMC,6,0.8,200,22.7117888049,197.6
ssDMEWMC,6,0.8,500,23.5271662373,518.8
ssDMEWMC,6,0.8,1000,26.6032297159,1134.9
ssDMEWMC,6,0.8,2000,26.8398565318,2154.3
ssDMEWMC,6,0.9,100,32.925072124,114.0
ssDMEWMC,6,0.9,200,33.4062578185,165.0
ssDMEWMC,6,0.9,500,35.651332004,487.8
ssDMEWMC,6,0.9,1000,38.8338066317,1134.9
ssDMEWMC,6,0.9,2000,40.316335951,1480.6
ssDMEWMC,6,0.9500000000000001,100,43.9344835886,94.7
ssDMEWMC,6,0.9500000000000001,200,44.7720321016,227.2
ssDMEWMC,6,0.9500000000000001,500,46.939191138,512.9
ssDMEWMC,6,0.9500000000000001,1000,50.617339679,1062.5
ssDMEWMC,6,0.9500000000000001,2000,51.7215813671,1480.6
ssDMEWMC,7,0.05,100,0.3643995799,94.9
ssDMEWMC,7,0.05,200,0.4585557038,223.0
ssDMEWMC,7,0.05,500,0.5409197989,532.1
ssDMEWMC,7,0.05,1000,0.5646268285,1042.2
ssDMEWMC,7,0.05,2000,0.6216938246,1996.6
ssDMEWMC,7,0.1,100,0.9047314468000001,98.1
ssDMEWMC,7,0.1,200,1.0350189504,184.0
ssDMEWMC,7,0.1,500,1.2569329185,665.3
ssDMEWMC,7,0.1,1000,1.3075867675000001,1007.3
ssDMEWMC,7,0.1,2000,1.4245902109,1992.3
ssDMEWMC,7,0.2,100,2.3552650554,100.7
ssDMEWMC,7,0.2,200,2.522938333,251.7
ssDMEWMC,7,0.2,500,2.8699011435,463.3
ssDMEWMC,7,0.2,1000,3.1247687402,999.4
ssDMEWMC,7,0.2,2000,3.267298125,1998.6
ssDMEWMC,7,0.30000000000000004,100,4.2371618696,91.9
ssDMEWMC,7,0.30000000000000004,200,4.5626963108,270.8
ssDMEWMC,7,0.30000000000000004,500,5.0822827502,501.4
ssDMEWMC,7,0.30000000000000004,1000,5.3908892321,1035.4
ssDMEWMC,7,0.30000000000000004,2000,5.6666904312,2284.8
ssDMEWMC,7,0.4,100,6.747054169,91.5
ssDMEWMC,7,0.4,200,7.2010642233,194.0
ssDMEWMC,7,0.4,500,7.4167365232,509.2
ssDMEWMC,7,0.4,1000,8.102546193,998.2
ssDMEWMC,7,0.4,2000,8.5496161533,1728.0
ssDMEWMC,7,0.5,100,10.2284113964,126.5
ssDMEWMC,7,0.5,200,10.4601392233,165.5
ssDMEWMC,7,0.5,500,11.0802127007,437.5
ssDMEWMC,7,0.5,1000,11.474625816,665.8
ssDMEWMC,7,0.5,2000,12.002207721,1919.5
ssDMEWMC,7,0.6000000000000001,100,14.3400039643,107.0
ssDMEWMC,7,0.6000000000000001,200,14.8650955507,200.8
ssDMEWMC,7,0.6000000000000001,500,15.591000804,519.6
ssDMEWMC,7,0.6000000000000001,1000,16.5250803107,934.8
ssDMEWMC,7,0.6000000000000001,2000,16.9614387491,2259.3
ssDMEWMC,7,0.7000000000000001,100,20.1690673293,88.6
ssDMEWMC,7,0.7000000000000001,200,20.9149997953,199.9
ssDMEWMC,7,0.7000000000000001,500,22.2282458481,481.7
ssDMEWMC,7,0.7000000000000001,1000,23.6077234278,980.7
ssDMEWMC,7,0.7000000000000001,2000,23.8961502928,3327.6
ssDMEWMC,7,0.8,100,29.1764053111,87.8
ssDMEWMC,7,0.8,200,30.049532421,202.1
ssDMEWMC,7,0.8,500,31.7431367882,520.6
ssDMEWMC,7,0.8,1000,33.1662122133,1038.5
ssDMEWMC,7,0.8,2000,33.6342879603,1924.8
ssDMEWMC,7,0.9,100,45.1734904647,95.7
ssDMEWMC,7,0.9,200,46.0277357054,189.8
ssDMEWMC,7,0.9,500,47.7564666616,529.9
ssDMEWMC,7,0.9,1000,49.4853136275,1076.5
ssDMEWMC,7,0.9,2000,50.5128153773,2021.1
ssDMEWMC,7,0.9500000000000001,100,60.2867748434,108.0
ssDMEWMC,7,0.9500000000000001,200,61.3052253261,164.0
ssDMEWMC,7,0.9500000000000001,500,63.31759974,488.6
ssDMEWMC,7,0.9500000000000001,1000,65.8969011879,963.6
ssDMEWMC,7,0.9500000000000001,2000,66.6829591888,2037.3
ssDMEWMC,8,0.05,100,0.5530833719,94.8
ssDMEWMC,8,0.05,200,0.6268828219,191.6
ssDMEWMC,8,0.05,500,0.6711610250000001,536.8
ssDMEWMC,8,0.05,1000,0.694098827,1020.9
ssDMEWMC,8,0.05,2000,0.7833413689000001,1892.1
ssDMEWMC,8,0.1,100,1.3648896695000001,99.6
ssDMEWMC,8,0.1,200,1.4956359128,247.4
ssDMEWMC,8,0.1,500,1.5601767348000002,456.3
ssDMEWMC,8,0.1,1000,1.6087430359,1116.0
ssDMEWMC,8,0.1,2000,1.6980660418,2015.4
ssDMEWMC,8,0.2,100,3.1814747077,100.1
ssDMEWMC,8,0.2,200,3.471904991,154.1
ssDMEWMC,8,0.2,500,3.6047611846,443.8
ssDMEWMC,8,0.2,1000,3.6888681299,1000.8
ssDMEWMC,8,0.2,2000,3.8426857449,2007.8
ssDMEWMC,8,0.30000000000000004,100,5.4809175659000005,101.2
ssDMEWMC,8,0.30000000000000004,200,5.8423124883,226.4
ssDMEWMC,8,0.30000000000000004,500,6.230665929,479.3
ssDMEWMC,8,0.30000000000000004,1000,6.5722271088,966.7
ssDMEWMC,8,0.30000000000000004,2000,6.6990364733,2046.3
ssDMEWMC,8,0.4,100,8.6674770427,100.9
ssDMEWMC,8,0.4,200,8.8990753615,223.7
ssDMEWMC,8,0.4,500,9.5375867502,485.2
ssDMEWMC,8,0.4,1000,9.8044166952,997.6
ssDMEWMC,8,0.4,2000,10.2807674636,2053.7
ssDMEWMC,8,0.5,100,13.196731142400001,103.3
ssDMEWMC,8,0.5,200,13.3681415549,231.1
ssDMEWMC,8,0.5,500,13.8062908848,410.5
ssDMEWMC,8,0.5,1000,14.2633762977,999.7
ssDMEWMC,8,0.5,2000,14.910749118,1790.1
ssDMEWMC,8,0.6000000000000001,100,18.9349713934,95.3
ssDMEWMC,8,0.6000000000000001,200,19.4453357513,237.3
ssDMEWMC,8,0.6000000000000001,500,19.7896210047,266.0
